#speciesnames;
species.name.sp0;Alosaalosa
species.name.sp1;Alosafallax
species.name.sp10;Caranxcrysos
species.name.sp11;Chelidonichthyslucerna
species.name.sp12;Corisjulis
species.name.sp13;Coryphaenahippurus
species.name.sp14;Crangoncrangon
species.name.sp15;Crystallogobiuslinearis
species.name.sp16;Dentexdentex
species.name.sp17;Dentexgibbosus
species.name.sp18;Dentexmaroccanus
species.name.sp19;Dicentrarchuslabrax
species.name.sp2;Anguillaanguilla
species.name.sp20;Diplodusannularis
species.name.sp21;Diploduscervinus
species.name.sp22;Diploduspuntazzo
species.name.sp23;Diplodussargussargus
species.name.sp24;Diplodusvulgaris
species.name.sp25;Eledonecirrhosa
species.name.sp26;Engraulisencrasicolus
species.name.sp27;Epinephelusaeneus
species.name.sp28;Epinephelusmarginatus
species.name.sp29;Etrumeusteres
species.name.sp3;Argyrosomusregius
species.name.sp30;Eutriglagurnardus
species.name.sp31;Galeusmelastomus
species.name.sp32;Gobiusniger
species.name.sp33;Halobatrachusdidactylus
species.name.sp34;Illexcoindetii
species.name.sp35;Lepidorhombuswhiffiagonis
species.name.sp36;Lizaaurata
species.name.sp37;Lizaramada
species.name.sp38;Lizasaliens
species.name.sp39;Loligovulgaris
species.name.sp4;Aristaeomorphafoliacea
species.name.sp40;Lophiusbudegassa
species.name.sp41;Lophiuspiscatorius
species.name.sp42;Merlangiusmerlangus
species.name.sp43;Merlucciusmerluccius
species.name.sp44;Micromesistiuspoutassou
species.name.sp45;Mugilcephalus
species.name.sp46;Mullusbarbatusbarbatus
species.name.sp47;Mullussurmuletus
species.name.sp48;Mustelusmustelus
species.name.sp49;Nephropsnorvegicus
species.name.sp5;Aristeusantennatus
species.name.sp50;Octopusvulgaris
species.name.sp51;Pagellusacarne
species.name.sp52;Pagelluserythrinus
species.name.sp53;Pagruspagrus
species.name.sp54;Palaemonserratus
species.name.sp55;Palinuruselephas
species.name.sp56;Parapenaeuslongirostris
species.name.sp57;Penaeuskerathurus
species.name.sp58;Phycisphycis
species.name.sp59;Platichthysflesusflesus
species.name.sp6;Atherinaboyeri
species.name.sp60;Pleuronectesplatessa
species.name.sp61;Pomatomussaltatrix
species.name.sp62;Pomatoschistusmarmoratus
species.name.sp63;Pomatoschistusminutus
species.name.sp64;Rhinobatosrhinobatos
species.name.sp65;Sardasarda
species.name.sp66;Sardinapilchardus
species.name.sp67;Sardinellaaurita
species.name.sp68;Sauridaundosquamis
species.name.sp69;Sciaenaumbra
species.name.sp7;Auxisrocheirochei
species.name.sp70;Scomberjaponicus
species.name.sp71;Scomberscombrus
species.name.sp72;Scophthalmusmaximus
species.name.sp73;Scorpaenanotata
species.name.sp74;Scyliorhinuscanicula
species.name.sp75;Sepiaofficinalis
species.name.sp76;Serioladumerili
species.name.sp77;Serranusatricauda
species.name.sp78;Soleasolea
species.name.sp79;Sparusaurata
species.name.sp8;Belonebelone
species.name.sp80;Sphyraenasphyraena
species.name.sp81;Sphyraenaviridensis
species.name.sp82;Spicaramaena
species.name.sp83;Spicarasmaris
species.name.sp84;Spondyliosomacantharus
species.name.sp85;Sprattussprattus
species.name.sp86;Squillamantis
species.name.sp87;Stephanolepisdiaspros
species.name.sp88;Thunnusalalunga
species.name.sp89;Thunnusthynnus
species.name.sp9;Boopsboops
species.name.sp90;Trachurusmediterraneus
species.name.sp91;Trachuruspicturatus
species.name.sp92;Trachurustrachurus
species.name.sp93;Trachyrincusscabrus
species.name.sp94;Triglalyra
species.name.sp95;Trisopterusluscus
species.name.sp96;Trisopterusminutus
species.name.sp97;Upeneusmoluccensis
species.name.sp98;Xiphiasgladius
species.name.sp99;Zosterisessorophiocephalus
species.name.sp100;Zosteuphausiids
species.egg.size.sp0;0.1
species.egg.size.sp1;0.1
species.egg.size.sp10;0.1
species.egg.size.sp11;0.1
species.egg.size.sp12;0.064
species.egg.size.sp13;0.1
species.egg.size.sp14;0.1
species.egg.size.sp15;0.04
species.egg.size.sp16;0.1
species.egg.size.sp17;0.1
species.egg.size.sp18;0.1
species.egg.size.sp19;0.13
species.egg.size.sp2;0.1
species.egg.size.sp20;0.085
species.egg.size.sp21;0.085
species.egg.size.sp22;0.085
species.egg.size.sp23;0.082
species.egg.size.sp24;0.085
species.egg.size.sp25;0.1
species.egg.size.sp26;0.15
species.egg.size.sp27;0.1
species.egg.size.sp28;0.1
species.egg.size.sp29;0.135
species.egg.size.sp3;0.1
species.egg.size.sp30;0.1
species.egg.size.sp31;4.53
species.egg.size.sp32;0.1
species.egg.size.sp33;0.1
species.egg.size.sp34;0.2
species.egg.size.sp35;0.11
species.egg.size.sp36;0.1
species.egg.size.sp37;0.1
species.egg.size.sp38;0.1
species.egg.size.sp39;0.18
species.egg.size.sp4;0.1
species.egg.size.sp40;0.27
species.egg.size.sp41;0.27
species.egg.size.sp42;0.114
species.egg.size.sp43;0.097
species.egg.size.sp44;0.1
species.egg.size.sp45;0.1
species.egg.size.sp46;0.066
species.egg.size.sp47;0.06
species.egg.size.sp48;39
species.egg.size.sp49;0.1
species.egg.size.sp5;0.1
species.egg.size.sp50;0.325
species.egg.size.sp51;0.1
species.egg.size.sp52;0.1
species.egg.size.sp53;0.096
species.egg.size.sp54;0.1
species.egg.size.sp55;0.133
species.egg.size.sp56;0.1
species.egg.size.sp57;0.025
species.egg.size.sp58;0.1
species.egg.size.sp59;0.115
species.egg.size.sp6;0.1
species.egg.size.sp60;0.191
species.egg.size.sp61;0.1
species.egg.size.sp62;0.1
species.egg.size.sp63;0.1
species.egg.size.sp64;15
species.egg.size.sp65;0.1
species.egg.size.sp66;0.14
species.egg.size.sp67;0.12
species.egg.size.sp68;0.1
species.egg.size.sp69;0.1
species.egg.size.sp7;0.097
species.egg.size.sp70;0.115
species.egg.size.sp71;0.115
species.egg.size.sp72;0.1
species.egg.size.sp73;0.1
species.egg.size.sp74;10.06
species.egg.size.sp75;1.35
species.egg.size.sp76;0.11
species.egg.size.sp77;0.0845
species.egg.size.sp78;0.128
species.egg.size.sp79;0.098
species.egg.size.sp8;0.1
species.egg.size.sp80;0.1
species.egg.size.sp81;0.1
species.egg.size.sp82;0.1
species.egg.size.sp83;0.1
species.egg.size.sp84;0.109
species.egg.size.sp85;0.11
species.egg.size.sp86;0.1
species.egg.size.sp87;0.1
species.egg.size.sp88;0.1
species.egg.size.sp89;0.1
species.egg.size.sp9;0.1
species.egg.size.sp90;0.1
species.egg.size.sp91;0.1
species.egg.size.sp92;0.1
species.egg.size.sp93;0.1
species.egg.size.sp94;0.1
species.egg.size.sp95;0.11
species.egg.size.sp96;0.11
species.egg.size.sp97;0.1
species.egg.size.sp98;0.17
species.egg.size.sp99;0.1
species.egg.size.sp100;0.1
species.egg.weight.sp0;0.0005386
species.egg.weight.sp1;0.0005386
species.egg.weight.sp10;0.0005386
species.egg.weight.sp11;0.0005386
species.egg.weight.sp12;0.000344704
species.egg.weight.sp13;0.0005386
species.egg.weight.sp14;0.0005386
species.egg.weight.sp15;0.00021544
species.egg.weight.sp16;0.0005386
species.egg.weight.sp17;0.0005386
species.egg.weight.sp18;0.0005386
species.egg.weight.sp19;0.00070018
species.egg.weight.sp2;0.0005386
species.egg.weight.sp20;0.00045781
species.egg.weight.sp21;0.00045781
species.egg.weight.sp22;0.00045781
species.egg.weight.sp23;0.000441652
species.egg.weight.sp24;0.00045781
species.egg.weight.sp25;0.0005386
species.egg.weight.sp26;0.0008079
species.egg.weight.sp27;0.0005386
species.egg.weight.sp28;0.0005386
species.egg.weight.sp29;0.00072711
species.egg.weight.sp3;0.0005386
species.egg.weight.sp30;0.0005386
species.egg.weight.sp31;2.2
species.egg.weight.sp32;0.0005386
species.egg.weight.sp33;0.0005386
species.egg.weight.sp34;0.0625
species.egg.weight.sp35;0.00059246
species.egg.weight.sp36;0.0005386
species.egg.weight.sp37;0.0005386
species.egg.weight.sp38;0.0005386
species.egg.weight.sp39;0.00096948
species.egg.weight.sp4;0.0005386
species.egg.weight.sp40;0.00145422
species.egg.weight.sp41;0.00145422
species.egg.weight.sp42;0.000614004
species.egg.weight.sp43;0.0005386
species.egg.weight.sp44;0.0005386
species.egg.weight.sp45;0.0005386
species.egg.weight.sp46;0.000355476
species.egg.weight.sp47;0.00032316
species.egg.weight.sp48;238
species.egg.weight.sp49;0.0005386
species.egg.weight.sp5;0.0005386
species.egg.weight.sp50;0.000264512
species.egg.weight.sp51;0.0005386
species.egg.weight.sp52;0.0005386
species.egg.weight.sp53;0.0005386
species.egg.weight.sp54;0.0005386
species.egg.weight.sp55;0.000716338
species.egg.weight.sp56;0.0005386
species.egg.weight.sp57;6.47e-06
species.egg.weight.sp58;0.0005386
species.egg.weight.sp59;0.00061939
species.egg.weight.sp6;0.0005386
species.egg.weight.sp60;0.0005386
species.egg.weight.sp61;0.001028726
species.egg.weight.sp62;0.0005386
species.egg.weight.sp63;0.0005386
species.egg.weight.sp64;21.05
species.egg.weight.sp65;0.0005386
species.egg.weight.sp66;0.00075404
species.egg.weight.sp67;0.00064632
species.egg.weight.sp68;0.0005386
species.egg.weight.sp69;0.0005386
species.egg.weight.sp7;0.0005386
species.egg.weight.sp70;0.00061939
species.egg.weight.sp71;0.00061939
species.egg.weight.sp72;0.0005386
species.egg.weight.sp73;0.0005386
species.egg.weight.sp74;10
species.egg.weight.sp75;0.5
species.egg.weight.sp76;0.0005386
species.egg.weight.sp77;0.000455117
species.egg.weight.sp78;0.000689408
species.egg.weight.sp79;0.0005386
species.egg.weight.sp8;0.0005386
species.egg.weight.sp80;0.0005386
species.egg.weight.sp81;0.0005386
species.egg.weight.sp82;0.0005386
species.egg.weight.sp83;0.0005386
species.egg.weight.sp84;0.000587074
species.egg.weight.sp85;0.00059246
species.egg.weight.sp86;0.0005386
species.egg.weight.sp87;0.0005386
species.egg.weight.sp88;0.0005386
species.egg.weight.sp89;0.0005386
species.egg.weight.sp9;0.0005386
species.egg.weight.sp90;0.0005386
species.egg.weight.sp91;0.0005386
species.egg.weight.sp92;0.0005386
species.egg.weight.sp93;0.0005386
species.egg.weight.sp94;0.0005386
species.egg.weight.sp95;0.00059246
species.egg.weight.sp96;0.00059246
species.egg.weight.sp97;0.0005386
species.egg.weight.sp98;0.00091562
species.egg.weight.sp99;0.0005386
species.egg.weight.sp100;0.0005386
species.K.sp0;0.351
species.K.sp1;0.241
species.K.sp10;0.35
species.K.sp11;0.41575
species.K.sp12;0.145666667
species.K.sp13;1.659
species.K.sp14;1.17
species.K.sp15;0.97
species.K.sp16;0.08775
species.K.sp17;0.12
species.K.sp18;0.17
species.K.sp19;0.2466
species.K.sp2;0.407557895
species.K.sp20;0.281222222
species.K.sp21;0.11
species.K.sp22;0.191
species.K.sp23;0.152
species.K.sp24;0.194625
species.K.sp25;0.387
species.K.sp26;0.4727
species.K.sp27;0.1655
species.K.sp28;0.09
species.K.sp29;0.2
species.K.sp3;0.144666667
species.K.sp30;0.16
species.K.sp31;0.15
species.K.sp32;0.391
species.K.sp33;0.13
species.K.sp34;2
species.K.sp35;0.17
species.K.sp36;0.247470588
species.K.sp37;0.288142857
species.K.sp38;0.229166667
species.K.sp39;1.74
species.K.sp4;0.444
species.K.sp40;0.15
species.K.sp41;0.15
species.K.sp42;0.143333333
species.K.sp43;0.188615385
species.K.sp44;0.296666667
species.K.sp45;0.3153125
species.K.sp46;0.380416667
species.K.sp47;0.2901
species.K.sp48;0.09
species.K.sp49;0.324
species.K.sp5;0.331
species.K.sp50;0.56
species.K.sp51;0.2874
species.K.sp52;0.188
species.K.sp53;0.144
species.K.sp54;0.605
species.K.sp55;0.19
species.K.sp56;0.53906
species.K.sp57;0.69
species.K.sp58;0.195
species.K.sp59;0.42
species.K.sp6;0.21
species.K.sp60;0.145782609
species.K.sp61;0.173
species.K.sp62;1.5
species.K.sp63;1.154
species.K.sp64;0.22225
species.K.sp65;0.516538462
species.K.sp66;0.445
species.K.sp67;0.437222222
species.K.sp68;0.232
species.K.sp69;0.1835
species.K.sp7;0.181
species.K.sp70;0.314571429
species.K.sp71;0.43075
species.K.sp72;0.29
species.K.sp73;0.31025
species.K.sp74;0.53
species.K.sp75;0.800333333
species.K.sp76;0.19
species.K.sp77;0.11
species.K.sp78;0.44
species.K.sp79;0.283666667
species.K.sp8;0.351
species.K.sp80;0.123
species.K.sp81;0.089
species.K.sp82;0.255
species.K.sp83;0.23
species.K.sp84;0.161
species.K.sp85;0.344
species.K.sp86;0.5
species.K.sp87;0.35
species.K.sp88;0.258
species.K.sp89;0.093
species.K.sp9;0.18
species.K.sp90;0.3354
species.K.sp91;0.08
species.K.sp92;0.3215
species.K.sp93;0.285
species.K.sp94;0.162333333
species.K.sp95;0.3505
species.K.sp96;0.399428571
species.K.sp97;0.83
species.K.sp98;0.185
species.K.sp99;0.169
species.K.sp100;1.68
species.length2weight.allometric.power.sp0;3.212666667
species.length2weight.allometric.power.sp1;3.2835
species.length2weight.allometric.power.sp10;3.11
species.length2weight.allometric.power.sp11;2.954909091
species.length2weight.allometric.power.sp12;3.141
species.length2weight.allometric.power.sp13;3.0137
species.length2weight.allometric.power.sp14;2.806
species.length2weight.allometric.power.sp15;3.13
species.length2weight.allometric.power.sp16;3.120285714
species.length2weight.allometric.power.sp17;3.13
species.length2weight.allometric.power.sp18;2.735
species.length2weight.allometric.power.sp19;3.072769231
species.length2weight.allometric.power.sp2;3.188818182
species.length2weight.allometric.power.sp20;3.129114286
species.length2weight.allometric.power.sp21;3.14
species.length2weight.allometric.power.sp22;3.008966667
species.length2weight.allometric.power.sp23;3.08188
species.length2weight.allometric.power.sp24;3.103911111
species.length2weight.allometric.power.sp25;2.627
species.length2weight.allometric.power.sp26;3.162733333
species.length2weight.allometric.power.sp27;3.015
species.length2weight.allometric.power.sp28;3.05
species.length2weight.allometric.power.sp29;3.12159
species.length2weight.allometric.power.sp3;2.8512
species.length2weight.allometric.power.sp30;3.147142857
species.length2weight.allometric.power.sp31;3.02
species.length2weight.allometric.power.sp32;3.001414286
species.length2weight.allometric.power.sp33;3.02375
species.length2weight.allometric.power.sp34;3.216
species.length2weight.allometric.power.sp35;2.993
species.length2weight.allometric.power.sp36;2.902636364
species.length2weight.allometric.power.sp37;2.9589
species.length2weight.allometric.power.sp38;2.915125
species.length2weight.allometric.power.sp39;2.4181
species.length2weight.allometric.power.sp4;2.63
species.length2weight.allometric.power.sp40;2.8457
species.length2weight.allometric.power.sp41;2.880433333
species.length2weight.allometric.power.sp42;3.055925
species.length2weight.allometric.power.sp43;3.097545692
species.length2weight.allometric.power.sp44;3.332666667
species.length2weight.allometric.power.sp45;3.147454545
species.length2weight.allometric.power.sp46;3.12421
species.length2weight.allometric.power.sp47;3.1012
species.length2weight.allometric.power.sp48;3.2065
species.length2weight.allometric.power.sp49;3.172775
species.length2weight.allometric.power.sp5;2.462666667
species.length2weight.allometric.power.sp50;2.987
species.length2weight.allometric.power.sp51;3.190222222
species.length2weight.allometric.power.sp52;2.948473684
species.length2weight.allometric.power.sp53;3.031142857
species.length2weight.allometric.power.sp54;1.9695
species.length2weight.allometric.power.sp55;2.62
species.length2weight.allometric.power.sp56;2.4955392
species.length2weight.allometric.power.sp57;2.406
species.length2weight.allometric.power.sp58;3.188
species.length2weight.allometric.power.sp59;3.101
species.length2weight.allometric.power.sp6;3.093466667
species.length2weight.allometric.power.sp60;3.030333333
species.length2weight.allometric.power.sp61;2.92726
species.length2weight.allometric.power.sp62;3.199333333
species.length2weight.allometric.power.sp63;3.289
species.length2weight.allometric.power.sp64;3.184466667
species.length2weight.allometric.power.sp65;3.1178125
species.length2weight.allometric.power.sp66;3.08475
species.length2weight.allometric.power.sp67;2.961222222
species.length2weight.allometric.power.sp68;2.9789
species.length2weight.allometric.power.sp69;3.0594
species.length2weight.allometric.power.sp7;2.68
species.length2weight.allometric.power.sp70;3.2225
species.length2weight.allometric.power.sp71;3.077666667
species.length2weight.allometric.power.sp72;2.9983
species.length2weight.allometric.power.sp73;3.02234006
species.length2weight.allometric.power.sp74;3.19565
species.length2weight.allometric.power.sp75;2.6475
species.length2weight.allometric.power.sp76;2.9055
species.length2weight.allometric.power.sp77;3.1755
species.length2weight.allometric.power.sp78;3.0638
species.length2weight.allometric.power.sp79;3.01966
species.length2weight.allometric.power.sp8;2.8815
species.length2weight.allometric.power.sp80;2.527
species.length2weight.allometric.power.sp81;3
species.length2weight.allometric.power.sp82;3.505
species.length2weight.allometric.power.sp83;2.9310526
species.length2weight.allometric.power.sp84;2.94075
species.length2weight.allometric.power.sp85;2.9476
species.length2weight.allometric.power.sp86;1.737
species.length2weight.allometric.power.sp87;3.033666667
species.length2weight.allometric.power.sp88;2.88
species.length2weight.allometric.power.sp89;2.934
species.length2weight.allometric.power.sp9;3.13502849
species.length2weight.allometric.power.sp90;2.97076
species.length2weight.allometric.power.sp91;2.96
species.length2weight.allometric.power.sp92;3.003609524
species.length2weight.allometric.power.sp93;3.232
species.length2weight.allometric.power.sp94;2.91925
species.length2weight.allometric.power.sp95;3.124615385
species.length2weight.allometric.power.sp96;3.144125
species.length2weight.allometric.power.sp97;3.217166667
species.length2weight.allometric.power.sp98;3.171
species.length2weight.allometric.power.sp99;3.102333333
species.length2weight.allometric.power.sp100;2.92
species.length2weight.condition.factor.sp0;0.003593333
species.length2weight.condition.factor.sp1;0.00548
species.length2weight.condition.factor.sp10;0.0089
species.length2weight.condition.factor.sp11;0.011965455
species.length2weight.condition.factor.sp12;0.007882
species.length2weight.condition.factor.sp13;0.0097
species.length2weight.condition.factor.sp14;0.0102
species.length2weight.condition.factor.sp15;0.00589
species.length2weight.condition.factor.sp16;0.011501429
species.length2weight.condition.factor.sp17;0.0082
species.length2weight.condition.factor.sp18;0.0637
species.length2weight.condition.factor.sp19;0.010536154
species.length2weight.condition.factor.sp2;0.001254545
species.length2weight.condition.factor.sp20;0.015011714
species.length2weight.condition.factor.sp21;0.0116
species.length2weight.condition.factor.sp22;0.0245
species.length2weight.condition.factor.sp23;0.017152
species.length2weight.condition.factor.sp24;0.018609444
species.length2weight.condition.factor.sp25;0.59682
species.length2weight.condition.factor.sp26;0.005266667
species.length2weight.condition.factor.sp27;0.0109
species.length2weight.condition.factor.sp28;0.0123
species.length2weight.condition.factor.sp29;0.009
species.length2weight.condition.factor.sp3;0.017392
species.length2weight.condition.factor.sp30;0.005875714
species.length2weight.condition.factor.sp31;0.0025
species.length2weight.condition.factor.sp32;0.012414286
species.length2weight.condition.factor.sp33;0.020215
species.length2weight.condition.factor.sp34;0.0165
