#speciesnames;
species.length2weight.condition.factor.sp35;0.0064
species.length2weight.condition.factor.sp36;0.012622727
species.length2weight.condition.factor.sp37;0.012278
species.length2weight.condition.factor.sp38;0.01750125
species.length2weight.condition.factor.sp39;0.05
species.length2weight.condition.factor.sp4;0.00135
species.length2weight.condition.factor.sp40;0.0244
species.length2weight.condition.factor.sp41;0.021133333
species.length2weight.condition.factor.sp42;0.012663333
species.length2weight.condition.factor.sp43;0.004338538
species.length2weight.condition.factor.sp44;0.0029
species.length2weight.condition.factor.sp45;0.008859091
species.length2weight.condition.factor.sp46;0.007711
species.length2weight.condition.factor.sp47;0.009168
species.length2weight.condition.factor.sp48;0.001908
species.length2weight.condition.factor.sp49;0.000426
species.length2weight.condition.factor.sp5;0.288012667
species.length2weight.condition.factor.sp50;0.42
species.length2weight.condition.factor.sp51;0.009718889
species.length2weight.condition.factor.sp52;0.021730789
species.length2weight.condition.factor.sp53;0.022165714
species.length2weight.condition.factor.sp54;6,00E-04
species.length2weight.condition.factor.sp55;0.0045
species.length2weight.condition.factor.sp56;0.189242
species.length2weight.condition.factor.sp57;0.00469
species.length2weight.condition.factor.sp58;0.0052
species.length2weight.condition.factor.sp59;0.006773333
species.length2weight.condition.factor.sp6;0.006770667
species.length2weight.condition.factor.sp60;0.009677778
species.length2weight.condition.factor.sp61;0.01394
species.length2weight.condition.factor.sp62;0.007511667
species.length2weight.condition.factor.sp63;0.0037
species.length2weight.condition.factor.sp64;0.001266667
species.length2weight.condition.factor.sp65;0.0065625
species.length2weight.condition.factor.sp66;0.006375
species.length2weight.condition.factor.sp67;0.011122222
species.length2weight.condition.factor.sp68;0.0074
species.length2weight.condition.factor.sp69;0.0214
species.length2weight.condition.factor.sp7;0.0542
species.length2weight.condition.factor.sp70;0.00615
species.length2weight.condition.factor.sp71;0.009611667
species.length2weight.condition.factor.sp72;0.02869
species.length2weight.condition.factor.sp73;0.01775802
species.length2weight.condition.factor.sp74;0.001525
species.length2weight.condition.factor.sp75;0.2975
species.length2weight.condition.factor.sp76;0.0212
species.length2weight.condition.factor.sp77;0.0090525
species.length2weight.condition.factor.sp78;0.007
species.length2weight.condition.factor.sp79;0.025976
species.length2weight.condition.factor.sp8;0.00173
species.length2weight.condition.factor.sp80;0.056856667
species.length2weight.condition.factor.sp81;0.00391
species.length2weight.condition.factor.sp82;0.0028
species.length2weight.condition.factor.sp83;0.01133781
species.length2weight.condition.factor.sp84;0.0312075
species.length2weight.condition.factor.sp85;0.008655556
species.length2weight.condition.factor.sp86;0.099
species.length2weight.condition.factor.sp87;0.017533333
species.length2weight.condition.factor.sp88;0.0033878
species.length2weight.condition.factor.sp89;0.0231
species.length2weight.condition.factor.sp9;0.00675602
species.length2weight.condition.factor.sp90;0.011401333
species.length2weight.condition.factor.sp91;0.0089
species.length2weight.condition.factor.sp92;0.009557143
species.length2weight.condition.factor.sp93;0.00129
species.length2weight.condition.factor.sp94;0.01196625
species.length2weight.condition.factor.sp95;0.010862308
species.length2weight.condition.factor.sp96;0.00753875
species.length2weight.condition.factor.sp97;0.010266667
species.length2weight.condition.factor.sp98;0.00475
species.length2weight.condition.factor.sp99;0.0087
species.length2weight.condition.factor.sp100;0.009
species.lifespan.sp0;8
species.lifespan.sp1;8
species.lifespan.sp10;11
species.lifespan.sp11;14.75
species.lifespan.sp12;6
species.lifespan.sp13;3.66
species.lifespan.sp14;2
species.lifespan.sp15;1
species.lifespan.sp16;26
species.lifespan.sp17;16
species.lifespan.sp18;10
species.lifespan.sp19;7
species.lifespan.sp2;13.14
species.lifespan.sp20;13
species.lifespan.sp21;17
species.lifespan.sp22;18
species.lifespan.sp23;10
species.lifespan.sp24;7
species.lifespan.sp25;2
species.lifespan.sp26;4.5
species.lifespan.sp27;17
species.lifespan.sp28;50
species.lifespan.sp29;3
species.lifespan.sp3;42
species.lifespan.sp30;21
species.lifespan.sp31;8
species.lifespan.sp32;4.33
species.lifespan.sp33;12
species.lifespan.sp34;1.13
species.lifespan.sp35;7
species.lifespan.sp36;8
species.lifespan.sp37;10
species.lifespan.sp38;4
species.lifespan.sp39;1.25
species.lifespan.sp4;8
species.lifespan.sp40;7
species.lifespan.sp41;8
species.lifespan.sp42;13
species.lifespan.sp43;8.3
species.lifespan.sp44;8.5
species.lifespan.sp45;11
species.lifespan.sp46;6.75
species.lifespan.sp47;6.2
species.lifespan.sp48;24
species.lifespan.sp49;15
species.lifespan.sp5;10
species.lifespan.sp50;1.3
species.lifespan.sp51;8
species.lifespan.sp52;6.6
species.lifespan.sp53;12
species.lifespan.sp54;3
species.lifespan.sp55;15
species.lifespan.sp56;6
species.lifespan.sp57;3
species.lifespan.sp58;5
species.lifespan.sp59;15
species.lifespan.sp6;4
species.lifespan.sp60;32.5
species.lifespan.sp61;9
species.lifespan.sp62;2
species.lifespan.sp63;2.265
species.lifespan.sp64;5
species.lifespan.sp65;4
species.lifespan.sp66;8.83
species.lifespan.sp67;6.33
species.lifespan.sp68;7.5
species.lifespan.sp69;21
species.lifespan.sp7;5
species.lifespan.sp70;10.54
species.lifespan.sp71;17
species.lifespan.sp72;5.3
species.lifespan.sp73;8
species.lifespan.sp74;10.5
species.lifespan.sp75;1.5
species.lifespan.sp76;15
species.lifespan.sp77;16
species.lifespan.sp78;16.7
species.lifespan.sp79;11
species.lifespan.sp8;8
species.lifespan.sp80;8
species.lifespan.sp81;8
species.lifespan.sp82;5
species.lifespan.sp83;5.5
species.lifespan.sp84;13
species.lifespan.sp85;6
species.lifespan.sp86;3.5
species.lifespan.sp87;4
species.lifespan.sp88;6
species.lifespan.sp89;14
species.lifespan.sp9;5
species.lifespan.sp90;12
species.lifespan.sp91;18
species.lifespan.sp92;9
species.lifespan.sp93;11
species.lifespan.sp94;7.5
species.lifespan.sp95;5
species.lifespan.sp96;4.33
species.lifespan.sp97;5
species.lifespan.sp98;10
species.lifespan.sp99;5
species.lifespan.sp100;2
species.lInf.sp0;70.3
species.lInf.sp1;52.1
species.lInf.sp10;41.2
species.lInf.sp11;55.05714286
species.lInf.sp12;27.2
species.lInf.sp13;101.45
species.lInf.sp14;7.79
species.lInf.sp15;5.4
species.lInf.sp16;90.625
species.lInf.sp17;107.24
species.lInf.sp18;34.9
species.lInf.sp19;69.62
species.lInf.sp2;70.18666667
species.lInf.sp20;22.2524875
species.lInf.sp21;68.8
species.lInf.sp22;45.28
species.lInf.sp23;44.2
species.lInf.sp24;30.017775
species.lInf.sp25;19.28
species.lInf.sp26;18.408
species.lInf.sp27;144.3249975
species.lInf.sp28;137.4666633
species.lInf.sp29;33.77
species.lInf.sp3;140
species.lInf.sp30;46
species.lInf.sp31;64
species.lInf.sp32;15.9
species.lInf.sp33;52
species.lInf.sp34;29.63
species.lInf.sp35;44.8
species.lInf.sp36;43.214305
species.lInf.sp37;44.33501429
species.lInf.sp38;38.544515
species.lInf.sp39;23.8
species.lInf.sp4;7.139
species.lInf.sp40;103
species.lInf.sp41;102
species.lInf.sp42;39.74833333
species.lInf.sp43;105.4230769
species.lInf.sp44;49.3
species.lInf.sp45;63.7
species.lInf.sp46;29.205
species.lInf.sp47;36.0225
species.lInf.sp48;175
species.lInf.sp49;22.7
species.lInf.sp5;7.433333333
species.lInf.sp50;29.6
species.lInf.sp51;28.3241375
species.lInf.sp52;37.35059154
species.lInf.sp53;63.96
species.lInf.sp54;8.596
species.lInf.sp55;17.85
species.lInf.sp56;4.438642857
species.lInf.sp57;18.03
species.lInf.sp58;67.15
species.lInf.sp59;38.5
species.lInf.sp6;14.75
species.lInf.sp60;55.635
species.lInf.sp61;111.200798
species.lInf.sp62;6.45325231
species.lInf.sp63;8.15
species.lInf.sp64;128.60001
species.lInf.sp65;82.38
species.lInf.sp66;21.30166667
species.lInf.sp67;27.5375
species.lInf.sp68;41.765
species.lInf.sp69;54.05
species.lInf.sp7;57.388
species.lInf.sp70;39.925
species.lInf.sp71;37.3
species.lInf.sp72;63.06363636
species.lInf.sp73;16.925
species.lInf.sp74;56.8
species.lInf.sp75;28.38333333
species.lInf.sp76;174.60001
species.lInf.sp77;49.5
species.lInf.sp78;39.6
species.lInf.sp79;57.03333333
species.lInf.sp8;54.8
species.lInf.sp80;55.3
species.lInf.sp81;100.6
species.lInf.sp82;21.99
species.lInf.sp83;19.6
species.lInf.sp84;41.7
species.lInf.sp85;14.29571429
species.lInf.sp86;19.69
species.lInf.sp87;27.83
species.lInf.sp88;94.7
species.lInf.sp89;319
species.lInf.sp9;32.4
species.lInf.sp90;35.20909125
species.lInf.sp91;62.7
species.lInf.sp92;32.264503
species.lInf.sp93;47.75
species.lInf.sp94;61.46626333
species.lInf.sp95;44.375
species.lInf.sp96;25.94285714
species.lInf.sp97;25.69761111
species.lInf.sp98;238.5
species.lInf.sp99;27.4
species.lInf.sp100;1.84
species.maturity.size.sp0;40
species.maturity.size.sp1;22.5
species.maturity.size.sp10;23.06
species.maturity.size.sp11;20.16428571
species.maturity.size.sp12;16.21
species.maturity.size.sp13;68.4
species.maturity.size.sp14;2.5
species.maturity.size.sp15;2.74
species.maturity.size.sp16;38.6
species.maturity.size.sp17;41.5
species.maturity.size.sp18;10
species.maturity.size.sp19;26.48
species.maturity.size.sp2;60
species.maturity.size.sp20;10.57
species.maturity.size.sp21;25
species.maturity.size.sp22;21.85
species.maturity.size.sp23;20.76
species.maturity.size.sp24;17.38
species.maturity.size.sp25;7.84
species.maturity.size.sp26;10.5
species.maturity.size.sp27;55
species.maturity.size.sp28;65
species.maturity.size.sp29;13.65
species.maturity.size.sp3;53.25
species.maturity.size.sp30;21
species.maturity.size.sp31;44.5
species.maturity.size.sp32;7.8
species.maturity.size.sp33;28.2
species.maturity.size.sp34;14.05
species.maturity.size.sp35;22.37
species.maturity.size.sp36;24.65
species.maturity.size.sp37;28.3
species.maturity.size.sp38;21.88333333
species.maturity.size.sp39;13.75
species.maturity.size.sp4;3.716
species.maturity.size.sp40;33.5
species.maturity.size.sp41;34
species.maturity.size.sp42;24.5
species.maturity.size.sp43;28.88888889
species.maturity.size.sp44;21
species.maturity.size.sp45;44.75
species.maturity.size.sp46;11.2
species.maturity.size.sp47;15.54
species.maturity.size.sp48;107.15
species.maturity.size.sp49;9.5
species.maturity.size.sp5;2.576
species.maturity.size.sp50;14.5
species.maturity.size.sp51;18
species.maturity.size.sp52;16.4
species.maturity.size.sp53;24.65
species.maturity.size.sp54;5.76
species.maturity.size.sp55;8.076
species.maturity.size.sp56;2.15
species.maturity.size.sp57;3
species.maturity.size.sp58;32.2
species.maturity.size.sp59;25
species.maturity.size.sp6;5.35
species.maturity.size.sp60;23.92857143
species.maturity.size.sp61;37
species.maturity.size.sp62;3.3
species.maturity.size.sp63;4
species.maturity.size.sp64;74.5
species.maturity.size.sp65;40
species.maturity.size.sp66;13.44
species.maturity.size.sp67;15.22
species.maturity.size.sp68;16.25
species.maturity.size.sp69;25.78
species.maturity.size.sp7;35.75
species.maturity.size.sp70;29.2125
species.maturity.size.sp71;20.8
species.maturity.size.sp72;46.25
species.maturity.size.sp73;11.5
species.maturity.size.sp74;41.33333333
species.maturity.size.sp75;11
species.maturity.size.sp76;104.3
species.maturity.size.sp77;19.3
species.maturity.size.sp78;20
species.maturity.size.sp79;32.16
species.maturity.size.sp8;30.56
species.maturity.size.sp80;24.5
species.maturity.size.sp81;61
species.maturity.size.sp82;11.7
species.maturity.size.sp83;9.1
species.maturity.size.sp84;22.03
species.maturity.size.sp85;10.82
species.maturity.size.sp86;14
species.maturity.size.sp87;9.3
species.maturity.size.sp88;66.3
species.maturity.size.sp89;111.4
species.maturity.size.sp9;13
species.maturity.size.sp90;18
species.maturity.size.sp91;24.75
species.maturity.size.sp92;16.5
species.maturity.size.sp93;26.88
species.maturity.size.sp94;19
species.maturity.size.sp95;21.5
species.maturity.size.sp96;13.3
species.maturity.size.sp97;11
species.maturity.size.sp98;223.5
species.maturity.size.sp99;11.83
species.maturity.age.sp100;1
species.relativefecundity.sp0;140
species.relativefecundity.sp1;143.4245
species.relativefecundity.sp10;790
species.relativefecundity.sp11;587
species.relativefecundity.sp12;78
species.relativefecundity.sp13;120
species.relativefecundity.sp14;815.4064608
species.relativefecundity.sp15;8050
species.relativefecundity.sp16;650
species.relativefecundity.sp17;311.32
species.relativefecundity.sp18;447.83
species.relativefecundity.sp19;417.4
species.relativefecundity.sp2;3906.153
species.relativefecundity.sp20;400
species.relativefecundity.sp21;199
species.relativefecundity.sp22;3233.33
species.relativefecundity.sp23;200
species.relativefecundity.sp24;162
species.relativefecundity.sp25;6.616666667
species.relativefecundity.sp26;413.979
species.relativefecundity.sp27;515.2962963
species.relativefecundity.sp28;334
species.relativefecundity.sp29;196
species.relativefecundity.sp3;900
species.relativefecundity.sp30;403.5
species.relativefecundity.sp31;193
species.relativefecundity.sp32;1563
species.relativefecundity.sp33;9.05
species.relativefecundity.sp34;1778
species.relativefecundity.sp35;603
species.relativefecundity.sp36;2052
species.relativefecundity.sp37;553
species.relativefecundity.sp38;1822
species.relativefecundity.sp39;211.3
species.relativefecundity.sp4;5477
species.relativefecundity.sp40;102
species.relativefecundity.sp41;102
species.relativefecundity.sp42;1700
species.relativefecundity.sp43;162.66
species.relativefecundity.sp44;120
species.relativefecundity.sp45;1680
species.relativefecundity.sp46;341.0335
species.relativefecundity.sp47;786.33
species.relativefecundity.sp48;0.02
species.relativefecundity.sp49;67.6
species.relativefecundity.sp5;9386
species.relativefecundity.sp50;94.59
species.relativefecundity.sp51;1134
species.relativefecundity.sp52;155.5
species.relativefecundity.sp53;516.9
species.relativefecundity.sp54;1500
species.relativefecundity.sp55;116
species.relativefecundity.sp56;7486
species.relativefecundity.sp57;7705
species.relativefecundity.sp58;1833
species.relativefecundity.sp59;2610.75
species.relativefecundity.sp6;784.09
species.relativefecundity.sp60;206.25
species.relativefecundity.sp61;97.35
species.relativefecundity.sp62;1925
species.relativefecundity.sp63;1229
species.relativefecundity.sp64;5.34
species.relativefecundity.sp65;65
species.relativefecundity.sp66;349.605
species.relativefecundity.sp67;415
species.relativefecundity.sp68;264
species.relativefecundity.sp69;279
species.relativefecundity.sp7;242
species.relativefecundity.sp70;1567
species.relativefecundity.sp71;414.6
species.relativefecundity.sp72;1078
species.relativefecundity.sp73;197.029
species.relativefecundity.sp74;182.166
species.relativefecundity.sp75;6.952042629
species.relativefecundity.sp76;173.184
species.relativefecundity.sp77;5655
species.relativefecundity.sp78;500
species.relativefecundity.sp79;108
species.relativefecundity.sp8;11
species.relativefecundity.sp80;69.5
species.relativefecundity.sp81;56.4
species.relativefecundity.sp82;349.56
species.relativefecundity.sp83;348.5
species.relativefecundity.sp84;664
species.relativefecundity.sp85;246.25
species.relativefecundity.sp86;1618
species.relativefecundity.sp87;2589.26
species.relativefecundity.sp88;130
species.relativefecundity.sp89;93
species.relativefecundity.sp9;1396
species.relativefecundity.sp90;900
species.relativefecundity.sp91;1018.4736
species.relativefecundity.sp92;893
species.relativefecundity.sp93;82.9
species.relativefecundity.sp94;178.2
species.relativefecundity.sp95;472.95
species.relativefecundity.sp96;76
species.relativefecundity.sp97;6433
species.relativefecundity.sp98;40
species.relativefecundity.sp99;500
species.relativefecundity.sp100;42254
species.sexratio.sp0;0.5
species.sexratio.sp1;0.5
species.sexratio.sp10;0.5
species.sexratio.sp11;0.5
species.sexratio.sp12;0.5
species.sexratio.sp13;0.5
species.sexratio.sp14;0.5
species.sexratio.sp15;0.5
species.sexratio.sp16;0.5
species.sexratio.sp17;0.5
species.sexratio.sp18;0.5
species.sexratio.sp19;0.5
species.sexratio.sp2;0.5
species.sexratio.sp20;0.5
species.sexratio.sp21;0.5
species.sexratio.sp22;0.5
species.sexratio.sp23;0.5
species.sexratio.sp24;0.5
species.sexratio.sp25;0.5
species.sexratio.sp26;0.5
species.sexratio.sp27;0.5
species.sexratio.sp28;0.5
species.sexratio.sp29;0.5
species.sexratio.sp3;0.5
species.sexratio.sp30;0.5
species.sexratio.sp31;0.5
species.sexratio.sp32;0.5
species.sexratio.sp33;0.5
species.sexratio.sp34;0.5
species.sexratio.sp35;0.5
species.sexratio.sp36;0.5
species.sexratio.sp37;0.5
species.sexratio.sp38;0.5
species.sexratio.sp39;0.5
species.sexratio.sp4;0.5
species.sexratio.sp40;0.5
species.sexratio.sp41;0.5
species.sexratio.sp42;0.5
species.sexratio.sp43;0.5
species.sexratio.sp44;0.5
species.sexratio.sp45;0.5
species.sexratio.sp46;0.5
species.sexratio.sp47;0.5
species.sexratio.sp48;0.5
species.sexratio.sp49;0.5
species.sexratio.sp5;0.5
species.sexratio.sp50;0.5
species.sexratio.sp51;0.5
species.sexratio.sp52;0.5
species.sexratio.sp53;0.5
species.sexratio.sp54;0.5
species.sexratio.sp55;0.5
species.sexratio.sp56;0.5
species.sexratio.sp57;0.5
species.sexratio.sp58;0.5
species.sexratio.sp59;0.5
species.sexratio.sp6;0.5
species.sexratio.sp60;0.5
species.sexratio.sp61;0.5
species.sexratio.sp62;0.5
species.sexratio.sp63;0.5
species.sexratio.sp64;0.5
species.sexratio.sp65;0.5
species.sexratio.sp66;0.5
species.sexratio.sp67;0.5
species.sexratio.sp68;0.5
species.sexratio.sp69;0.5
species.sexratio.sp7;0.5
species.sexratio.sp70;0.5
species.sexratio.sp71;0.5
species.sexratio.sp72;0.5
species.sexratio.sp73;0.5
species.sexratio.sp74;0.5
species.sexratio.sp75;0.5
species.sexratio.sp76;0.5
species.sexratio.sp77;0.5
species.sexratio.sp78;0.5
species.sexratio.sp79;0.5
species.sexratio.sp8;0.5
species.sexratio.sp80;0.5
species.sexratio.sp81;0.5
species.sexratio.sp82;0.5
species.sexratio.sp83;0.5
species.sexratio.sp84;0.5
species.sexratio.sp85;0.5
species.sexratio.sp86;0.5
species.sexratio.sp87;0.5
species.sexratio.sp88;0.5
species.sexratio.sp89;0.5
species.sexratio.sp9;0.5
species.sexratio.sp90;0.5
species.sexratio.sp91;0.5
species.sexratio.sp92;0.5
species.sexratio.sp93;0.5
species.sexratio.sp94;0.5
species.sexratio.sp95;0.5
species.sexratio.sp96;0.5
species.sexratio.sp97;0.5
species.sexratio.sp98;0.5
species.sexratio.sp99;0.5
species.sexratio.sp100;0.5
species.t0.sp0;0
species.t0.sp1;-0.58
species.t0.sp10;0
species.t0.sp11;-0.4666
species.t0.sp12;-1.513
species.t0.sp13;0.0355
species.t0.sp14;0
species.t0.sp15;-0.3
species.t0.sp16;-2.36225
species.t0.sp17;-0.9
species.t0.sp18;-1.72
species.t0.sp19;-0.66625
species.t0.sp2;-0.5017
species.t0.sp20;-1.228969231
