v Prey / Predator >,Alosaalosa,Alosafallax,Anguillaanguilla,Argyrosomusregius,Aristaeomorphafoliacea,Aristeusantennatus,Atherinaboyeri,Auxisrocheirochei,Belonebelone,Boopsboops,Caranxcrysos,Chelidonichthyslucerna,Corisjulis,Coryphaenahippurus,Crangoncrangon,Crystallogobiuslinearis,Dentexdentex,Dentexgibbosus,Dentexmaroccanus,Dicentrarchuslabrax,Diplodusannularis,Diploduscervinus,Diploduspuntazzo,Diplodussargussargus,Diplodusvulgaris,Eledonecirrhosa<0.5,Eledonecirrhosa,Engraulisencrasicolus<0.1,Engraulisencrasicolus,Epinephelusaeneus,Epinephelusmarginatus,Etrumeusteres,Eutriglagurnardus,Galeusmelastomus,Gobiusniger,Halobatrachusdidactylus<0.5,Halobatrachusdidactylus,Illexcoindetii<0.1,Illexcoindetii,Lepidorhombuswhiffiagonis,Lizaaurata,Lizaramada,Lizasaliens,Loligovulgaris,Lophiusbudegassa,Lophiuspiscatorius,Merlangiusmerlangus,Merlucciusmerluccius<0.80,Merlucciusmerluccius,Micromesistiuspoutassou,Mugilcephalus,Mullusbarbatusbarbatus,Mullussurmuletus,Mustelusmustelus,Nephropsnorvegicus,Octopusvulgaris<0.5,Octopusvulgaris,Pagellusacarne,Pagelluserythrinus,Pagruspagrus,Palaemonserratus,Palinuruselephas,Parapenaeuslongirostris,Penaeuskerathurus,Phycisphycis,Platichthysflesusflesus,Pleuronectesplatessa,Pomatomussaltatrix,Pomatoschistusmarmoratus,Pomatoschistusminutus,Rhinobatosrhinobatos,Sardasarda,Sardinapilchardus,Sardinellaaurita,Sauridaundosquamis,Sciaenaumbra,Scomberjaponicus,Scomberscombrus,Scophthalmusmaximus,Scorpaenanotata,Scyliorhinuscanicula,Sepiaofficinalis<0.3,Sepiaofficinalis,Serioladumerili,Serranusatricauda,Soleasolea,Sparusaurata,Sphyraenasphyraena,Sphyraenaviridensis,Spicaramaena,Spicarasmaris,Spondyliosomacantharus,Sprattussprattus,Squillamantis,Stephanolepisdiaspros,Thunnusalalunga,Thunnusthynnus,Trachurusmediterraneus,Trachuruspicturatus,Trachurustrachurus,Trachyrincusscabrus,Triglalyra,Trisopterusluscus,Trisopterusminutus,Upeneusmoluccensis,Xiphiasgladius,Zosterisessorophiocephalus,Zosteuphausiids
Octopusvulgaris<0.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.8
Octopusvulgaris,0.8,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Pagellusacarne,0.8,0.8,0.5,0.8,0.1,0.5,0.1,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.1,0.5,0.8,0.8,0.5,0.5,0.8,0.5,0.5,0.5,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.4,0.1,0.8
Pagelluserythrinus,0.8,0.8,0.5,0.8,0.1,0.5,0.1,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.1,0.5,0.8,0.8,0.5,0.5,0.8,0.5,0.5,0.5,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.4,0.1,0.8
Pagruspagrus,0.8,0.8,0.5,0.8,0.1,0.5,0.1,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.5,0.5,0.8,0.8,0.5,0.5,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.8
Palaemonserratus,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.8
Palinuruselephas,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.01,0.1,0.01,0.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.001,0.001,0.1,0.1,0.1,0.033333333,0.1,0.1,0.1,0.1,0.01,0.1,0.1
Parapenaeuslongirostris,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.15,0.15,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.8
Penaeuskerathurus,0.8,0.8,0.8,0.8,0.1,0.1,0.5,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.8
Phycisphycis,0.8,0.8,0.5,0.8,0.1,0.5,0.1,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.1,0.5,0.8,0.8,0.5,0.5,0.8,0.5,0.5,0.5,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.1,0.8
Platichthysflesusflesus,0.8,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.1,0.1,0.1,0.8,0.8,0.8,0.8,0.4,0.4,0.5,0.5,0.5,0.5,0.8,0.5,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.1,0.8,0.5,0.8,0.8,0.8,0.8
Pleuronectesplatessa,0.8,0.8,0.8,0.8,0.1,0.5,0.5,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.8
Pomatomussaltatrix,0.8,0.8,0.8,0.8,0.1,0.1,0.5,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.1,0.1,0.5,0.8,0.5,0.5,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.2,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.8,0.8,0.5,0.8
Pomatoschistusmarmoratus,0.4,0.4,0.4,0.4,0.05,0.05,0.4,0.05,0.4,0.4,0.4,0.4,0.4,0.4,0.15,0.4,0.4,0.05,0.05,0.4,0.4,0.4,0.4,0.4,0.4,0.05,0.05,0.4,0.4,0.25,0.4,0.4,0.25,0.05,0.4,0.4,0.4,0.05,0.05,0.05,0.4,0.4,0.4,0.25,0.05,0.05,0.25,0.25,0.25,0.25,0.4,0.25,0.4,0.4,0.05,0.4,0.4,0.25,0.25,0.4,0.4,0.4,0.05,0.4,0.25,0.4,0.4,0.4,0.05,0.05,0.4,0.4,0.4,0.4,0.25,0.4,0.4,0.4,0.4,0.4,0.25,0.4,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.025,0.4,0.4,0.4,0.05,0.05,0.4,0.25,0.4,0.4,0.4,0.8
Pomatoschistusminutus,0.4,0.4,0.4,0.4,0.05,0.05,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.15,0.4,0.4,0.05,0.05,0.4,0.4,0.4,0.4,0.4,0.4,0.05,0.05,0.4,0.4,0.25,0.4,0.4,0.25,0.05,0.4,0.4,0.4,0.05,0.05,0.05,0.4,0.4,0.4,0.25,0.05,0.05,0.25,0.25,0.25,0.25,0.4,0.25,0.4,0.4,0.05,0.4,0.4,0.25,0.25,0.4,0.4,0.4,0.05,0.4,0.25,0.4,0.4,0.4,0.05,0.05,0.4,0.05,0.4,0.4,0.25,0.4,0.4,0.4,0.4,0.4,0.25,0.4,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.025,0.4,0.4,0.4,0.05,0.05,0.4,0.25,0.4,0.4,0.4,0.8
Rhinobatosrhinobatos,0.8,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Sardasarda,0.8,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.1,0.1,0.5,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.8,0.1,0.8,0.8
Sardinapilchardus,0.8,0.8,0.8,0.8,0.1,0.1,0.5,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.6,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.8
Sardinellaaurita,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Sauridaundosquamis,0.8,0.8,0.5,0.8,0.1,0.8,0.1,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.1,0.8
Sciaenaumbra,0.8,0.8,0.8,0.8,0.1,0.1,0.5,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.1,0.1,0.1,0.8,0.5,0.5,0.8,0.4,0.4,0.5,0.5,0.5,0.8,0.5,0.5,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.5,0.8
Scomberjaponicus,0.8,0.8,0.8,0.8,0.1,0.5,0.5,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.5,0.5,0.8,0.8,0.5,0.5,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.8
Scomberscombrus,0.8,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Scophthalmusmaximus,0.8,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Scorpaenanotata,0.8,0.8,0.8,0.8,0.1,0.1,0.5,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.1,0.1,0.5,0.8,0.5,0.5,0.8,0.2,0.2,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.5,0.8,0.8,0.8,0.8,0.5,0.8
Scyliorhinuscanicula,0.8,0.8,0.5,0.8,0.8,0.8,0.1,0.8,0.1,0.8,0.8,0.8,0.8,0.01,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.01,0.01,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.001,0.1,0.8
Sepiaofficinalis<0.3,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,5E-05,5E-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,5E-05,5E-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,5E-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.8
Sepiaofficinalis,0.4,0.4,0.4,0.4,0.05,0.05,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.05,0.4,0.4,0.4,0.05,0.05,0.2,0.4,0.4,0.4,0.4,0.05,0.05,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.05,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.2,0.4,0.4,0.2,0.4,0.4,0.2,0.1,0.4,0.4,0.4,0.05,0.2,0.4,0.4,0.4,0.2,0.4,0.8
Serioladumerili,0.8,0.8,0.5,0.8,0.1,0.1,0.05,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.1,0.5,0.8,0.8,0.05,0.1,0.8,0.5,0.5,0.5,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.1,0.8,0.8,0.8,0.8,0.8,0.1,0.8
